name	country_name
RegiÃ³n de Arica y Parinacota	Chile
RegiÃ³n de Los RÃ­os	Chile
RegiÃ³n de Magallanes y de la AntÃ¡rtica Chilena	Chile
RegiÃ³n de ValparaÃ­so	Chile
RegiÃ³n de la AraucanÃ­a	Chile
RegiÃ³n del BiobÃ­o	Chile
RegiÃ³n del Libertador General Bernardo Oâ€™Higgin	Chile
Santiago Metropolitan	Chile
TarapacÃ¡	Chile
Adamaoua	Cameroon
Centre	Cameroon
East	Cameroon
Far North	Cameroon
Littoral	Cameroon
North Province	Cameroon
North-West Province	Cameroon
South Region	Cameroon
South-West Region	Cameroon
West	Cameroon
Anhui Sheng	China
Beijing Shi	China
Chongqing Shi	China
Fujian	China
Gansu Sheng	China
Guangdong	China
Guangxi Zhuangzu Zizhiqu	China
Guizhou Sheng	China
Hainan	China
Hebei	China
Heilongjiang Sheng	China
Henan Sheng	China
Hubei	China
Hunan	China
Inner Mongolia	China
Jiangsu Sheng	China
Jiangxi Sheng	China
Jilin Sheng	China
Liaoning	China
Ningxia Huizu Zizhiqu	China
Qinghai Sheng	China
Shaanxi	China
Shandong Sheng	China
Shanghai Shi	China
Shanxi Sheng	China
Sichuan Sheng	China
Tianjin Shi	China
Tibet Autonomous Region	China
Xinjiang Uygur Zizhiqu	China
Yunnan	China
Zhejiang Sheng	China
Antioquia	Colombia
AtlÃ¡ntico	Colombia
Bogota D.C.	Colombia
Cundinamarca	Colombia
Departamento de Arauca	Colombia
Departamento de BolÃ­var	Colombia
Departamento de BoyacÃ¡	Colombia
Departamento de Caldas	Colombia
Departamento de Casanare	Colombia
Departamento de CÃ³rdoba	Colombia
Departamento de La Guajira	Colombia
Departamento de NariÃ±o	Colombia
Departamento de Norte de Santander	Colombia
Departamento de Risaralda	Colombia
Departamento de Santander	Colombia
Departamento de Sucre	Colombia
Departamento de Tolima	Colombia
Departamento del Amazonas	Colombia
Departamento del CaquetÃ¡	Colombia
Departamento del Cauca	Colombia
Departamento del Cesar	Colombia
Departamento del ChocÃ³	Colombia
Departamento del GuainÃ­a	Colombia
Departamento del Guaviare	Colombia
Departamento del Huila	Colombia
Departamento del Magdalena	Colombia
Departamento del Meta	Colombia
Departamento del Putumayo	Colombia
Departamento del Valle del Cauca	Colombia
Departamento del VaupÃ©s	Colombia
Departamento del Vichada	Colombia
Providencia y Santa Catalina, Departamento de Arch	Colombia
QuindÃ­o Department	Colombia
Provincia de Alajuela	Costa Rica
Provincia de Cartago	Costa Rica
Provincia de Guanacaste	Costa Rica
Provincia de Heredia	Costa Rica
Provincia de LimÃ³n	Costa Rica
Provincia de Puntarenas	Costa Rica
Provincia de San JosÃ©	Costa Rica
Artemisa Province	Cuba
Las Tunas	Cuba
Mayabeque	Cuba
Municipio Especial Isla de la Juventud	Cuba
Provincia Granma	Cuba
Provincia de CamagÃ¼ey	Cuba
Provincia de Ciego de Ãvila	Cuba
Provincia de Cienfuegos	Cuba
Provincia de GuantÃ¡namo	Cuba
Provincia de HolguÃ­n	Cuba
Provincia de La Habana	Cuba
Provincia de Matanzas	Cuba
Provincia de Pinar del RÃ­o	Cuba
Provincia de Sancti SpÃ­ritus	Cuba
Provincia de Santiago de Cuba	Cuba
Provincia de Villa Clara	Cuba
Concelho da Boa Vista	Cape Verde
Concelho da Brava	Cape Verde
Concelho da Praia	Cape Verde
Concelho da Ribeira Brava	Cape Verde
Concelho da Ribeira Grande	Cape Verde
Concelho de Ribeira Grande de Santiago	Cape Verde
Concelho de Santa Catarina	Cape Verde
Concelho de Santa Catarina do Fogo	Cape Verde
Concelho de Santa Cruz	Cape Verde
Concelho de SÃ£o Domingos	Cape Verde
Concelho de SÃ£o LourenÃ§o dos Ã“rgÃ£os	Cape Verde
Concelho de SÃ£o Miguel	Cape Verde
Concelho de SÃ£o Salvador do Mundo	Cape Verde
Concelho de SÃ£o Vicente	Cape Verde
Concelho do Maio	Cape Verde
Concelho do Paul	Cape Verde
Concelho do Porto Novo	Cape Verde
Concelho do SÃ£o Filipe	Cape Verde
Concelho do Tarrafal	Cape Verde
Concelho do Tarrafal de SÃ£o Nicolau	Cape Verde
Concelho dos Mosteiros	Cape Verde
Sal	Cape Verde
Ammochostos	Cyprus
Keryneia	Cyprus
Larnaka	Cyprus
Lefkosia	Cyprus
Limassol	Cyprus
Pafos	Cyprus
Central Bohemia	Czechia
HlavnÃ­ mÄ›sto Praha	Czechia
JihoÄeskÃ½ kraj	Czechia
KarlovarskÃ½ kraj	Czechia
Kraj VysoÄina	Czechia
KrÃ¡lovÃ©hradeckÃ½ kraj	Czechia
LibereckÃ½ kraj	Czechia
MoravskoslezskÃ½ kraj	Czechia
OlomouckÃ½ kraj	Czechia
PardubickÃ½ kraj	Czechia
PlzeÅˆskÃ½ kraj	Czechia
South Moravian	Czechia
ZlÃ­n Region	Czechia
ÃšsteckÃ½ kraj	Czechia
Baden-WÃ¼rttemberg	Germany
Bavaria	Germany
Brandenburg	Germany
Bremen	Germany
Hamburg	Germany
Hesse	Germany
Land Berlin	Germany
Lower Saxony	Germany
Mecklenburg-Vorpommern	Germany
North Rhine-Westphalia	Germany
Rheinland-Pfalz	Germany
Saarland	Germany
Saxony	Germany
Saxony-Anhalt	Germany
Schleswig-Holstein	Germany
Thuringia	Germany
Ali Sabieh Region	Djibouti
Arta Region	Djibouti
Dikhil	Djibouti
Djibouti Region	Djibouti
Obock	Djibouti
Tadjourah	Djibouti
Capital Region	Denmark
Central Jutland	Denmark
North Denmark	Denmark
South Denmark	Denmark
Zealand	Denmark
Saint Andrew	Dominica
Saint David	Dominica
Saint George	Dominica
Saint John	Dominica
Saint Joseph	Dominica
Saint Luke	Dominica
Saint Mark	Dominica
Saint Patrick	Dominica
Saint Paul	Dominica
Saint Peter	Dominica
Distrito Nacional	Dominican Republic
Provincia Duarte	Dominican Republic
Provincia Espaillat	Dominican Republic
Provincia MarÃ­a Trinidad SÃ¡nchez	Dominican Republic
Provincia SÃ¡nchez RamÃ­rez	Dominican Republic
Provincia de Azua	Dominican Republic
Provincia de Baoruco	Dominican Republic
Provincia de Barahona	Dominican Republic
Provincia de DajabÃ³n	Dominican Republic
Provincia de El Seibo	Dominican Republic
Provincia de ElÃ­as PiÃ±a	Dominican Republic
Provincia de Hato Mayor	Dominican Republic
Provincia de Hermanas Mirabal	Dominican Republic
Provincia de Independencia	Dominican Republic
Provincia de La Altagracia	Dominican Republic
Provincia de La Romana	Dominican Republic
Provincia de La Vega	Dominican Republic
Provincia de MonseÃ±or Nouel	Dominican Republic
Provincia de Monte Cristi	Dominican Republic
Provincia de Monte Plata	Dominican Republic
Provincia de Pedernales	Dominican Republic
Provincia de Peravia	Dominican Republic
Provincia de San CristÃ³bal	Dominican Republic
Provincia de San JosÃ© de Ocoa	Dominican Republic
Provincia de San Juan	Dominican Republic
Provincia de San Pedro de MacorÃ­s	Dominican Republic
Provincia de Santiago	Dominican Republic
Provincia de Santiago RodrÃ­guez	Dominican Republic
Provincia de Santo Domingo	Dominican Republic
Provincia de Valverde	Dominican Republic
Puerto Plata	Dominican Republic
SamanÃ¡	Dominican Republic
Adrar	Algeria
Annaba	Algeria
El Bayadh	Algeria
El Oued	Algeria
El Tarf	Algeria
Illizi	Algeria
Oran	Algeria
Oum el Bouaghi	Algeria
Wilaya de AÃ¯n Defla	Algeria
Wilaya de AÃ¯n Temouchent	Algeria
Wilaya de Batna	Algeria
Wilaya de BejaÃ¯a	Algeria
Wilaya de Biskra	Algeria
Wilaya de Blida	Algeria
Wilaya de Bordj Bou ArrÃ©ridj	Algeria
Wilaya de Bouira	Algeria
Wilaya de Boumerdes	Algeria
Wilaya de BÃ©char	Algeria
Wilaya de Chlef	Algeria
Wilaya de Constantine	Algeria
Wilaya de Djelfa	Algeria
Wilaya de GhardaÃ¯a	Algeria
Wilaya de Guelma	Algeria
Wilaya de Jijel	Algeria
Wilaya de Khenchela	Algeria
Wilaya de Laghouat	Algeria
Wilaya de Mascara	Algeria
Wilaya de Mila	Algeria
Wilaya de Mostaganem	Algeria
Wilaya de MÃ©dÃ©a	Algeria
Wilaya de Mâ€™Sila	Algeria
Wilaya de Naama	Algeria
Wilaya de Ouargla	Algeria
Wilaya de Relizane	Algeria
Wilaya de SaÃ¯da	Algeria
Wilaya de Sidi Bel AbbÃ¨s	Algeria
Wilaya de Skikda	Algeria
Wilaya de Souk Ahras	Algeria
Wilaya de SÃ©tif	Algeria
Wilaya de Tamanghasset	Algeria
Wilaya de Tiaret	Algeria
Wilaya de Tindouf	Algeria
Wilaya de Tipaza	Algeria
Wilaya de Tissemsilt	Algeria
Wilaya de Tizi Ouzou	Algeria
Wilaya de Tlemcen	Algeria
Wilaya de TÃ©bessa	Algeria
Wilaya dâ€™ Alger	Algeria
Provincia de BolÃ­var	Ecuador
Provincia de Cotopaxi	Ecuador
Provincia de El Oro	Ecuador
Provincia de Esmeraldas	Ecuador
Provincia de Francisco de Orellana	Ecuador
Provincia de GalÃ¡pagos	Ecuador
Provincia de Imbabura	Ecuador
Provincia de Loja	Ecuador
Provincia de Los RÃ­os	Ecuador
Provincia de ManabÃ­	Ecuador
Provincia de Morona-Santiago	Ecuador
Provincia de Napo	Ecuador
Provincia de Pichincha	Ecuador
Provincia de Santa Elena	Ecuador
Provincia de Santo Domingo de los TsÃ¡chilas	Ecuador
Provincia de SucumbÃ­os	Ecuador
Provincia de Zamora-Chinchipe	Ecuador
Provincia del Azuay	Ecuador
Provincia del Carchi	Ecuador
Provincia del CaÃ±ar	Ecuador
Provincia del Chimborazo	Ecuador
Provincia del Guayas	Ecuador
Provincia del Pastaza	Ecuador
Provincia del Tungurahua	Ecuador
Harju	Estonia
Hiiumaa	Estonia
Ida-Virumaa	Estonia
JÃ¤rvamaa	Estonia
JÃµgevamaa	Estonia
LÃ¤Ã¤ne	Estonia
LÃ¤Ã¤ne-Virumaa	Estonia
PÃ¤rnumaa	Estonia
